
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start-0x10>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  100a5b:	66 90                	xchg   %ax,%ax
  100a5d:	66 90                	xchg   %ax,%ax
  100a5f:	66 90                	xchg   %ax,%ax
  100a61:	66 90                	xchg   %ax,%ax
  100a63:	66 90                	xchg   %ax,%ax
  100a65:	66 90                	xchg   %ax,%ax
  100a67:	66 90                	xchg   %ax,%ax
  100a69:	66 90                	xchg   %ax,%ax
  100a6b:	66 90                	xchg   %ax,%ax
  100a6d:	66 90                	xchg   %ax,%ax
  100a6f:	66 90                	xchg   %ax,%ax
  100a71:	66 90                	xchg   %ax,%ax
  100a73:	66 90                	xchg   %ax,%ax
  100a75:	66 90                	xchg   %ax,%ax
  100a77:	66 90                	xchg   %ax,%ax
  100a79:	66 90                	xchg   %ax,%ax
  100a7b:	66 90                	xchg   %ax,%ax
  100a7d:	66 90                	xchg   %ax,%ax
  100a7f:	66 90                	xchg   %ax,%ax
  100a81:	66 90                	xchg   %ax,%ax
  100a83:	66 90                	xchg   %ax,%ax
  100a85:	66 90                	xchg   %ax,%ax
  100a87:	66 90                	xchg   %ax,%ax
  100a89:	66 90                	xchg   %ax,%ax
  100a8b:	66 90                	xchg   %ax,%ax
  100a8d:	66 90                	xchg   %ax,%ax
  100a8f:	66 90                	xchg   %ax,%ax
  100a91:	66 90                	xchg   %ax,%ax
  100a93:	66 90                	xchg   %ax,%ax
  100a95:	66 90                	xchg   %ax,%ax
  100a97:	66 90                	xchg   %ax,%ax
  100a99:	66 90                	xchg   %ax,%ax
  100a9b:	66 90                	xchg   %ax,%ax
  100a9d:	66 90                	xchg   %ax,%ax
  100a9f:	66 90                	xchg   %ax,%ax
  100aa1:	66 90                	xchg   %ax,%ax
  100aa3:	66 90                	xchg   %ax,%ax
  100aa5:	66 90                	xchg   %ax,%ax
  100aa7:	66 90                	xchg   %ax,%ax
  100aa9:	66 90                	xchg   %ax,%ax
  100aab:	66 90                	xchg   %ax,%ax
  100aad:	66 90                	xchg   %ax,%ax
  100aaf:	66 90                	xchg   %ax,%ax
  100ab1:	66 90                	xchg   %ax,%ax
  100ab3:	66 90                	xchg   %ax,%ax
  100ab5:	66 90                	xchg   %ax,%ax
  100ab7:	66 90                	xchg   %ax,%ax
  100ab9:	66 90                	xchg   %ax,%ax
  100abb:	66 90                	xchg   %ax,%ax
  100abd:	66 90                	xchg   %ax,%ax
  100abf:	66 90                	xchg   %ax,%ax
  100ac1:	66 90                	xchg   %ax,%ax
  100ac3:	66 90                	xchg   %ax,%ax
  100ac5:	66 90                	xchg   %ax,%ax
  100ac7:	66 90                	xchg   %ax,%ax
  100ac9:	66 90                	xchg   %ax,%ax
  100acb:	66 90                	xchg   %ax,%ax
  100acd:	66 90                	xchg   %ax,%ax
  100acf:	66 90                	xchg   %ax,%ax
  100ad1:	66 90                	xchg   %ax,%ax
  100ad3:	66 90                	xchg   %ax,%ax
  100ad5:	66 90                	xchg   %ax,%ax
  100ad7:	66 90                	xchg   %ax,%ax
  100ad9:	66 90                	xchg   %ax,%ax
  100adb:	66 90                	xchg   %ax,%ax
  100add:	66 90                	xchg   %ax,%ax
  100adf:	66 90                	xchg   %ax,%ax
  100ae1:	66 90                	xchg   %ax,%ax
  100ae3:	66 90                	xchg   %ax,%ax
  100ae5:	66 90                	xchg   %ax,%ax
  100ae7:	66 90                	xchg   %ax,%ax
  100ae9:	66 90                	xchg   %ax,%ax
  100aeb:	66 90                	xchg   %ax,%ax
  100aed:	66 90                	xchg   %ax,%ax
  100aef:	66 90                	xchg   %ax,%ax
  100af1:	66 90                	xchg   %ax,%ax
  100af3:	66 90                	xchg   %ax,%ax
  100af5:	66 90                	xchg   %ax,%ax
  100af7:	66 90                	xchg   %ax,%ax
  100af9:	66 90                	xchg   %ax,%ax
  100afb:	66 90                	xchg   %ax,%ax
  100afd:	66 90                	xchg   %ax,%ax
  100aff:	66 90                	xchg   %ax,%ax
  100b01:	66 90                	xchg   %ax,%ax
  100b03:	66 90                	xchg   %ax,%ax
  100b05:	66 90                	xchg   %ax,%ax
  100b07:	66 90                	xchg   %ax,%ax
  100b09:	66 90                	xchg   %ax,%ax
  100b0b:	66 90                	xchg   %ax,%ax
  100b0d:	66 90                	xchg   %ax,%ax
  100b0f:	66 90                	xchg   %ax,%ax
  100b11:	66 90                	xchg   %ax,%ax
  100b13:	66 90                	xchg   %ax,%ax
  100b15:	66 90                	xchg   %ax,%ax
  100b17:	66 90                	xchg   %ax,%ax
  100b19:	66 90                	xchg   %ax,%ax
  100b1b:	66 90                	xchg   %ax,%ax
  100b1d:	66 90                	xchg   %ax,%ax
  100b1f:	66 90                	xchg   %ax,%ax
  100b21:	66 90                	xchg   %ax,%ax
  100b23:	66 90                	xchg   %ax,%ax
  100b25:	66 90                	xchg   %ax,%ax
  100b27:	66 90                	xchg   %ax,%ax
  100b29:	66 90                	xchg   %ax,%ax
  100b2b:	66 90                	xchg   %ax,%ax
  100b2d:	66 90                	xchg   %ax,%ax
  100b2f:	66 90                	xchg   %ax,%ax
  100b31:	66 90                	xchg   %ax,%ax
  100b33:	66 90                	xchg   %ax,%ax
  100b35:	66 90                	xchg   %ax,%ax
  100b37:	66 90                	xchg   %ax,%ax
  100b39:	66 90                	xchg   %ax,%ax
  100b3b:	66 90                	xchg   %ax,%ax
  100b3d:	66 90                	xchg   %ax,%ax
  100b3f:	66 90                	xchg   %ax,%ax
  100b41:	66 90                	xchg   %ax,%ax
  100b43:	66 90                	xchg   %ax,%ax
  100b45:	66 90                	xchg   %ax,%ax
  100b47:	66 90                	xchg   %ax,%ax
  100b49:	66 90                	xchg   %ax,%ax
  100b4b:	66 90                	xchg   %ax,%ax
  100b4d:	66 90                	xchg   %ax,%ax
  100b4f:	66 90                	xchg   %ax,%ax
  100b51:	66 90                	xchg   %ax,%ax
  100b53:	66 90                	xchg   %ax,%ax
  100b55:	66 90                	xchg   %ax,%ax
  100b57:	66 90                	xchg   %ax,%ax
  100b59:	66 90                	xchg   %ax,%ax
  100b5b:	66 90                	xchg   %ax,%ax
  100b5d:	66 90                	xchg   %ax,%ax
  100b5f:	66 90                	xchg   %ax,%ax
  100b61:	66 90                	xchg   %ax,%ax
  100b63:	66 90                	xchg   %ax,%ax
  100b65:	66 90                	xchg   %ax,%ax
  100b67:	66 90                	xchg   %ax,%ax
  100b69:	66 90                	xchg   %ax,%ax
  100b6b:	66 90                	xchg   %ax,%ax
  100b6d:	66 90                	xchg   %ax,%ax
  100b6f:	66 90                	xchg   %ax,%ax
  100b71:	66 90                	xchg   %ax,%ax
  100b73:	66 90                	xchg   %ax,%ax
  100b75:	66 90                	xchg   %ax,%ax
  100b77:	66 90                	xchg   %ax,%ax
  100b79:	66 90                	xchg   %ax,%ax
  100b7b:	66 90                	xchg   %ax,%ax
  100b7d:	66 90                	xchg   %ax,%ax
  100b7f:	66 90                	xchg   %ax,%ax
  100b81:	66 90                	xchg   %ax,%ax
  100b83:	66 90                	xchg   %ax,%ax
  100b85:	66 90                	xchg   %ax,%ax
  100b87:	66 90                	xchg   %ax,%ax
  100b89:	66 90                	xchg   %ax,%ax
  100b8b:	66 90                	xchg   %ax,%ax
  100b8d:	66 90                	xchg   %ax,%ax
  100b8f:	66 90                	xchg   %ax,%ax
  100b91:	66 90                	xchg   %ax,%ax
  100b93:	66 90                	xchg   %ax,%ax
  100b95:	66 90                	xchg   %ax,%ax
  100b97:	66 90                	xchg   %ax,%ax
  100b99:	66 90                	xchg   %ax,%ax
  100b9b:	66 90                	xchg   %ax,%ax
  100b9d:	66 90                	xchg   %ax,%ax
  100b9f:	66 90                	xchg   %ax,%ax
  100ba1:	66 90                	xchg   %ax,%ax
  100ba3:	66 90                	xchg   %ax,%ax
  100ba5:	66 90                	xchg   %ax,%ax
  100ba7:	66 90                	xchg   %ax,%ax
  100ba9:	66 90                	xchg   %ax,%ax
  100bab:	66 90                	xchg   %ax,%ax
  100bad:	66 90                	xchg   %ax,%ax
  100baf:	66 90                	xchg   %ax,%ax
  100bb1:	66 90                	xchg   %ax,%ax
  100bb3:	66 90                	xchg   %ax,%ax
  100bb5:	66 90                	xchg   %ax,%ax
  100bb7:	66 90                	xchg   %ax,%ax
  100bb9:	66 90                	xchg   %ax,%ax
  100bbb:	66 90                	xchg   %ax,%ax
  100bbd:	66 90                	xchg   %ax,%ax
  100bbf:	66 90                	xchg   %ax,%ax
  100bc1:	66 90                	xchg   %ax,%ax
  100bc3:	66 90                	xchg   %ax,%ax
  100bc5:	66 90                	xchg   %ax,%ax
  100bc7:	66 90                	xchg   %ax,%ax
  100bc9:	66 90                	xchg   %ax,%ax
  100bcb:	66 90                	xchg   %ax,%ax
  100bcd:	66 90                	xchg   %ax,%ax
  100bcf:	66 90                	xchg   %ax,%ax
  100bd1:	66 90                	xchg   %ax,%ax
  100bd3:	66 90                	xchg   %ax,%ax
  100bd5:	66 90                	xchg   %ax,%ax
  100bd7:	66 90                	xchg   %ax,%ax
  100bd9:	66 90                	xchg   %ax,%ax
  100bdb:	66 90                	xchg   %ax,%ax
  100bdd:	66 90                	xchg   %ax,%ax
  100bdf:	66 90                	xchg   %ax,%ax
  100be1:	66 90                	xchg   %ax,%ax
  100be3:	66 90                	xchg   %ax,%ax
  100be5:	66 90                	xchg   %ax,%ax
  100be7:	66 90                	xchg   %ax,%ax
  100be9:	66 90                	xchg   %ax,%ax
  100beb:	66 90                	xchg   %ax,%ax
  100bed:	66 90                	xchg   %ax,%ax
  100bef:	66 90                	xchg   %ax,%ax
  100bf1:	66 90                	xchg   %ax,%ax
  100bf3:	66 90                	xchg   %ax,%ax
  100bf5:	66 90                	xchg   %ax,%ax
  100bf7:	66 90                	xchg   %ax,%ax
  100bf9:	66 90                	xchg   %ax,%ax
  100bfb:	66 90                	xchg   %ax,%ax
  100bfd:	66 90                	xchg   %ax,%ax
  100bff:	66 90                	xchg   %ax,%ax
  100c01:	66 90                	xchg   %ax,%ax
  100c03:	66 90                	xchg   %ax,%ax
  100c05:	66 90                	xchg   %ax,%ax
  100c07:	66 90                	xchg   %ax,%ax
  100c09:	66 90                	xchg   %ax,%ax
  100c0b:	66 90                	xchg   %ax,%ax
  100c0d:	66 90                	xchg   %ax,%ax
  100c0f:	66 90                	xchg   %ax,%ax
  100c11:	66 90                	xchg   %ax,%ax
  100c13:	66 90                	xchg   %ax,%ax
  100c15:	66 90                	xchg   %ax,%ax
  100c17:	66 90                	xchg   %ax,%ax
  100c19:	66 90                	xchg   %ax,%ax
  100c1b:	66 90                	xchg   %ax,%ax
  100c1d:	66 90                	xchg   %ax,%ax
  100c1f:	66 90                	xchg   %ax,%ax
  100c21:	66 90                	xchg   %ax,%ax
  100c23:	66 90                	xchg   %ax,%ax
  100c25:	66 90                	xchg   %ax,%ax
  100c27:	66 90                	xchg   %ax,%ax
  100c29:	66 90                	xchg   %ax,%ax
  100c2b:	66 90                	xchg   %ax,%ax
  100c2d:	66 90                	xchg   %ax,%ax
  100c2f:	66 90                	xchg   %ax,%ax
  100c31:	66 90                	xchg   %ax,%ax
  100c33:	66 90                	xchg   %ax,%ax
  100c35:	66 90                	xchg   %ax,%ax
  100c37:	66 90                	xchg   %ax,%ax
  100c39:	66 90                	xchg   %ax,%ax
  100c3b:	66 90                	xchg   %ax,%ax
  100c3d:	66 90                	xchg   %ax,%ax
  100c3f:	66 90                	xchg   %ax,%ax
  100c41:	66 90                	xchg   %ax,%ax
  100c43:	66 90                	xchg   %ax,%ax
  100c45:	66 90                	xchg   %ax,%ax
  100c47:	66 90                	xchg   %ax,%ax
  100c49:	66 90                	xchg   %ax,%ax
  100c4b:	66 90                	xchg   %ax,%ax
  100c4d:	66 90                	xchg   %ax,%ax
  100c4f:	66 90                	xchg   %ax,%ax
  100c51:	66 90                	xchg   %ax,%ax
  100c53:	66 90                	xchg   %ax,%ax
  100c55:	66 90                	xchg   %ax,%ax
  100c57:	66 90                	xchg   %ax,%ax
  100c59:	66 90                	xchg   %ax,%ax
  100c5b:	66 90                	xchg   %ax,%ax
  100c5d:	66 90                	xchg   %ax,%ax
  100c5f:	66 90                	xchg   %ax,%ax
  100c61:	66 90                	xchg   %ax,%ax
  100c63:	66 90                	xchg   %ax,%ax
  100c65:	66 90                	xchg   %ax,%ax
  100c67:	66 90                	xchg   %ax,%ax
  100c69:	66 90                	xchg   %ax,%ax
  100c6b:	66 90                	xchg   %ax,%ax
  100c6d:	66 90                	xchg   %ax,%ax
  100c6f:	66 90                	xchg   %ax,%ax
  100c71:	66 90                	xchg   %ax,%ax
  100c73:	66 90                	xchg   %ax,%ax
  100c75:	66 90                	xchg   %ax,%ax
  100c77:	66 90                	xchg   %ax,%ax
  100c79:	66 90                	xchg   %ax,%ax
  100c7b:	66 90                	xchg   %ax,%ax
  100c7d:	66 90                	xchg   %ax,%ax
  100c7f:	66 90                	xchg   %ax,%ax
  100c81:	66 90                	xchg   %ax,%ax
  100c83:	66 90                	xchg   %ax,%ax
  100c85:	66 90                	xchg   %ax,%ax
  100c87:	66 90                	xchg   %ax,%ax
  100c89:	66 90                	xchg   %ax,%ax
  100c8b:	66 90                	xchg   %ax,%ax
  100c8d:	66 90                	xchg   %ax,%ax
  100c8f:	66 90                	xchg   %ax,%ax
  100c91:	66 90                	xchg   %ax,%ax
  100c93:	66 90                	xchg   %ax,%ax
  100c95:	66 90                	xchg   %ax,%ax
  100c97:	66 90                	xchg   %ax,%ax
  100c99:	66 90                	xchg   %ax,%ax
  100c9b:	66 90                	xchg   %ax,%ax
  100c9d:	66 90                	xchg   %ax,%ax
  100c9f:	66 90                	xchg   %ax,%ax
  100ca1:	66 90                	xchg   %ax,%ax
  100ca3:	66 90                	xchg   %ax,%ax
  100ca5:	66 90                	xchg   %ax,%ax
  100ca7:	66 90                	xchg   %ax,%ax
  100ca9:	66 90                	xchg   %ax,%ax
  100cab:	66 90                	xchg   %ax,%ax
  100cad:	66 90                	xchg   %ax,%ax
  100caf:	66 90                	xchg   %ax,%ax
  100cb1:	66 90                	xchg   %ax,%ax
  100cb3:	66 90                	xchg   %ax,%ax
  100cb5:	66 90                	xchg   %ax,%ax
  100cb7:	66 90                	xchg   %ax,%ax
  100cb9:	66 90                	xchg   %ax,%ax
  100cbb:	66 90                	xchg   %ax,%ax
  100cbd:	66 90                	xchg   %ax,%ax
  100cbf:	66 90                	xchg   %ax,%ax
  100cc1:	66 90                	xchg   %ax,%ax
  100cc3:	66 90                	xchg   %ax,%ax
  100cc5:	66 90                	xchg   %ax,%ax
  100cc7:	66 90                	xchg   %ax,%ax
  100cc9:	66 90                	xchg   %ax,%ax
  100ccb:	66 90                	xchg   %ax,%ax
  100ccd:	66 90                	xchg   %ax,%ax
  100ccf:	66 90                	xchg   %ax,%ax
  100cd1:	66 90                	xchg   %ax,%ax
  100cd3:	66 90                	xchg   %ax,%ax
  100cd5:	66 90                	xchg   %ax,%ax
  100cd7:	66 90                	xchg   %ax,%ax
  100cd9:	66 90                	xchg   %ax,%ax
  100cdb:	66 90                	xchg   %ax,%ax
  100cdd:	66 90                	xchg   %ax,%ax
  100cdf:	66 90                	xchg   %ax,%ax
  100ce1:	66 90                	xchg   %ax,%ax
  100ce3:	66 90                	xchg   %ax,%ax
  100ce5:	66 90                	xchg   %ax,%ax
  100ce7:	66 90                	xchg   %ax,%ax
  100ce9:	66 90                	xchg   %ax,%ax
  100ceb:	66 90                	xchg   %ax,%ax
  100ced:	66 90                	xchg   %ax,%ax
  100cef:	66 90                	xchg   %ax,%ax
  100cf1:	66 90                	xchg   %ax,%ax
  100cf3:	66 90                	xchg   %ax,%ax
  100cf5:	66 90                	xchg   %ax,%ax
  100cf7:	66 90                	xchg   %ax,%ax
  100cf9:	66 90                	xchg   %ax,%ax
  100cfb:	66 90                	xchg   %ax,%ax
  100cfd:	66 90                	xchg   %ax,%ax
  100cff:	66 90                	xchg   %ax,%ax
  100d01:	66 90                	xchg   %ax,%ax
  100d03:	66 90                	xchg   %ax,%ax
  100d05:	66 90                	xchg   %ax,%ax
  100d07:	66 90                	xchg   %ax,%ax
  100d09:	66 90                	xchg   %ax,%ax
  100d0b:	66 90                	xchg   %ax,%ax
  100d0d:	66 90                	xchg   %ax,%ax
  100d0f:	66 90                	xchg   %ax,%ax
  100d11:	66 90                	xchg   %ax,%ax
  100d13:	66 90                	xchg   %ax,%ax
  100d15:	66 90                	xchg   %ax,%ax
  100d17:	66 90                	xchg   %ax,%ax
  100d19:	66 90                	xchg   %ax,%ax
  100d1b:	66 90                	xchg   %ax,%ax
  100d1d:	66 90                	xchg   %ax,%ax
  100d1f:	66 90                	xchg   %ax,%ax
  100d21:	66 90                	xchg   %ax,%ax
  100d23:	66 90                	xchg   %ax,%ax
  100d25:	66 90                	xchg   %ax,%ax
  100d27:	66 90                	xchg   %ax,%ax
  100d29:	66 90                	xchg   %ax,%ax
  100d2b:	66 90                	xchg   %ax,%ax
  100d2d:	66 90                	xchg   %ax,%ax
  100d2f:	66 90                	xchg   %ax,%ax
  100d31:	66 90                	xchg   %ax,%ax
  100d33:	66 90                	xchg   %ax,%ax
  100d35:	66 90                	xchg   %ax,%ax
  100d37:	66 90                	xchg   %ax,%ax
  100d39:	66 90                	xchg   %ax,%ax
  100d3b:	66 90                	xchg   %ax,%ax
  100d3d:	66 90                	xchg   %ax,%ax
  100d3f:	66 90                	xchg   %ax,%ax
  100d41:	66 90                	xchg   %ax,%ax
  100d43:	66 90                	xchg   %ax,%ax
  100d45:	66 90                	xchg   %ax,%ax
  100d47:	66 90                	xchg   %ax,%ax
  100d49:	66 90                	xchg   %ax,%ax
  100d4b:	66 90                	xchg   %ax,%ax
  100d4d:	66 90                	xchg   %ax,%ax
  100d4f:	66 90                	xchg   %ax,%ax
  100d51:	66 90                	xchg   %ax,%ax
  100d53:	66 90                	xchg   %ax,%ax
  100d55:	66 90                	xchg   %ax,%ax
  100d57:	66 90                	xchg   %ax,%ax
  100d59:	66 90                	xchg   %ax,%ax
  100d5b:	66 90                	xchg   %ax,%ax
  100d5d:	66 90                	xchg   %ax,%ax
  100d5f:	66 90                	xchg   %ax,%ax
  100d61:	66 90                	xchg   %ax,%ax
  100d63:	66 90                	xchg   %ax,%ax
  100d65:	66 90                	xchg   %ax,%ax
  100d67:	66 90                	xchg   %ax,%ax
  100d69:	66 90                	xchg   %ax,%ax
  100d6b:	66 90                	xchg   %ax,%ax
  100d6d:	66 90                	xchg   %ax,%ax
  100d6f:	66 90                	xchg   %ax,%ax
  100d71:	66 90                	xchg   %ax,%ax
  100d73:	66 90                	xchg   %ax,%ax
  100d75:	66 90                	xchg   %ax,%ax
  100d77:	66 90                	xchg   %ax,%ax
  100d79:	66 90                	xchg   %ax,%ax
  100d7b:	66 90                	xchg   %ax,%ax
  100d7d:	66 90                	xchg   %ax,%ax
  100d7f:	66 90                	xchg   %ax,%ax
  100d81:	66 90                	xchg   %ax,%ax
  100d83:	66 90                	xchg   %ax,%ax
  100d85:	66 90                	xchg   %ax,%ax
  100d87:	66 90                	xchg   %ax,%ax
  100d89:	66 90                	xchg   %ax,%ax
  100d8b:	66 90                	xchg   %ax,%ax
  100d8d:	66 90                	xchg   %ax,%ax
  100d8f:	66 90                	xchg   %ax,%ax
  100d91:	66 90                	xchg   %ax,%ax
  100d93:	66 90                	xchg   %ax,%ax
  100d95:	66 90                	xchg   %ax,%ax
  100d97:	66 90                	xchg   %ax,%ax
  100d99:	66 90                	xchg   %ax,%ax
  100d9b:	66 90                	xchg   %ax,%ax
  100d9d:	66 90                	xchg   %ax,%ax
  100d9f:	66 90                	xchg   %ax,%ax
  100da1:	66 90                	xchg   %ax,%ax
  100da3:	66 90                	xchg   %ax,%ax
  100da5:	66 90                	xchg   %ax,%ax
  100da7:	66 90                	xchg   %ax,%ax
  100da9:	66 90                	xchg   %ax,%ax
  100dab:	66 90                	xchg   %ax,%ax
  100dad:	66 90                	xchg   %ax,%ax
  100daf:	66 90                	xchg   %ax,%ax
  100db1:	66 90                	xchg   %ax,%ax
  100db3:	66 90                	xchg   %ax,%ax
  100db5:	66 90                	xchg   %ax,%ax
  100db7:	66 90                	xchg   %ax,%ax
  100db9:	66 90                	xchg   %ax,%ax
  100dbb:	66 90                	xchg   %ax,%ax
  100dbd:	66 90                	xchg   %ax,%ax
  100dbf:	66 90                	xchg   %ax,%ax
  100dc1:	66 90                	xchg   %ax,%ax
  100dc3:	66 90                	xchg   %ax,%ax
  100dc5:	66 90                	xchg   %ax,%ax
  100dc7:	66 90                	xchg   %ax,%ax
  100dc9:	66 90                	xchg   %ax,%ax
  100dcb:	66 90                	xchg   %ax,%ax
  100dcd:	66 90                	xchg   %ax,%ax
  100dcf:	66 90                	xchg   %ax,%ax
  100dd1:	66 90                	xchg   %ax,%ax
  100dd3:	66 90                	xchg   %ax,%ax
  100dd5:	66 90                	xchg   %ax,%ax
  100dd7:	66 90                	xchg   %ax,%ax
  100dd9:	66 90                	xchg   %ax,%ax
  100ddb:	66 90                	xchg   %ax,%ax
  100ddd:	66 90                	xchg   %ax,%ax
  100ddf:	66 90                	xchg   %ax,%ax
  100de1:	66 90                	xchg   %ax,%ax
  100de3:	66 90                	xchg   %ax,%ax
  100de5:	66 90                	xchg   %ax,%ax
  100de7:	66 90                	xchg   %ax,%ax
  100de9:	66 90                	xchg   %ax,%ax
  100deb:	66 90                	xchg   %ax,%ax
  100ded:	66 90                	xchg   %ax,%ax
  100def:	66 90                	xchg   %ax,%ax
  100df1:	66 90                	xchg   %ax,%ax
  100df3:	66 90                	xchg   %ax,%ax
  100df5:	66 90                	xchg   %ax,%ax
  100df7:	66 90                	xchg   %ax,%ax
  100df9:	66 90                	xchg   %ax,%ax
  100dfb:	66 90                	xchg   %ax,%ax
  100dfd:	66 90                	xchg   %ax,%ax
  100dff:	66 90                	xchg   %ax,%ax
  100e01:	66 90                	xchg   %ax,%ax
  100e03:	66 90                	xchg   %ax,%ax
  100e05:	66 90                	xchg   %ax,%ax
  100e07:	66 90                	xchg   %ax,%ax
  100e09:	66 90                	xchg   %ax,%ax
  100e0b:	66 90                	xchg   %ax,%ax
  100e0d:	66 90                	xchg   %ax,%ax
  100e0f:	66 90                	xchg   %ax,%ax
  100e11:	66 90                	xchg   %ax,%ax
  100e13:	66 90                	xchg   %ax,%ax
  100e15:	66 90                	xchg   %ax,%ax
  100e17:	66 90                	xchg   %ax,%ax
  100e19:	66 90                	xchg   %ax,%ax
  100e1b:	66 90                	xchg   %ax,%ax
  100e1d:	66 90                	xchg   %ax,%ax
  100e1f:	66 90                	xchg   %ax,%ax
  100e21:	66 90                	xchg   %ax,%ax
  100e23:	66 90                	xchg   %ax,%ax
  100e25:	66 90                	xchg   %ax,%ax
  100e27:	66 90                	xchg   %ax,%ax
  100e29:	66 90                	xchg   %ax,%ax
  100e2b:	66 90                	xchg   %ax,%ax
  100e2d:	66 90                	xchg   %ax,%ax
  100e2f:	66 90                	xchg   %ax,%ax
  100e31:	66 90                	xchg   %ax,%ax
  100e33:	66 90                	xchg   %ax,%ax
  100e35:	66 90                	xchg   %ax,%ax
  100e37:	66 90                	xchg   %ax,%ax
  100e39:	66 90                	xchg   %ax,%ax
  100e3b:	66 90                	xchg   %ax,%ax
  100e3d:	66 90                	xchg   %ax,%ax
  100e3f:	66 90                	xchg   %ax,%ax
  100e41:	66 90                	xchg   %ax,%ax
  100e43:	66 90                	xchg   %ax,%ax
  100e45:	66 90                	xchg   %ax,%ax
  100e47:	66 90                	xchg   %ax,%ax
  100e49:	66 90                	xchg   %ax,%ax
  100e4b:	66 90                	xchg   %ax,%ax
  100e4d:	66 90                	xchg   %ax,%ax
  100e4f:	66 90                	xchg   %ax,%ax
  100e51:	66 90                	xchg   %ax,%ax
  100e53:	66 90                	xchg   %ax,%ax
  100e55:	66 90                	xchg   %ax,%ax
  100e57:	66 90                	xchg   %ax,%ax
  100e59:	66 90                	xchg   %ax,%ax
  100e5b:	66 90                	xchg   %ax,%ax
  100e5d:	66 90                	xchg   %ax,%ax
  100e5f:	66 90                	xchg   %ax,%ax
  100e61:	66 90                	xchg   %ax,%ax
  100e63:	66 90                	xchg   %ax,%ax
  100e65:	66 90                	xchg   %ax,%ax
  100e67:	66 90                	xchg   %ax,%ax
  100e69:	66 90                	xchg   %ax,%ax
  100e6b:	66 90                	xchg   %ax,%ax
  100e6d:	66 90                	xchg   %ax,%ax
  100e6f:	66 90                	xchg   %ax,%ax
  100e71:	66 90                	xchg   %ax,%ax
  100e73:	66 90                	xchg   %ax,%ax
  100e75:	66 90                	xchg   %ax,%ax
  100e77:	66 90                	xchg   %ax,%ax
  100e79:	66 90                	xchg   %ax,%ax
  100e7b:	66 90                	xchg   %ax,%ax
  100e7d:	66 90                	xchg   %ax,%ax
  100e7f:	66 90                	xchg   %ax,%ax
  100e81:	66 90                	xchg   %ax,%ax
  100e83:	66 90                	xchg   %ax,%ax
  100e85:	66 90                	xchg   %ax,%ax
  100e87:	66 90                	xchg   %ax,%ax
  100e89:	66 90                	xchg   %ax,%ax
  100e8b:	66 90                	xchg   %ax,%ax
  100e8d:	66 90                	xchg   %ax,%ax
  100e8f:	66 90                	xchg   %ax,%ax
  100e91:	66 90                	xchg   %ax,%ax
  100e93:	66 90                	xchg   %ax,%ax
  100e95:	66 90                	xchg   %ax,%ax
  100e97:	66 90                	xchg   %ax,%ax
  100e99:	66 90                	xchg   %ax,%ax
  100e9b:	66 90                	xchg   %ax,%ax
  100e9d:	66 90                	xchg   %ax,%ax
  100e9f:	66 90                	xchg   %ax,%ax
  100ea1:	66 90                	xchg   %ax,%ax
  100ea3:	66 90                	xchg   %ax,%ax
  100ea5:	66 90                	xchg   %ax,%ax
  100ea7:	66 90                	xchg   %ax,%ax
  100ea9:	66 90                	xchg   %ax,%ax
  100eab:	66 90                	xchg   %ax,%ax
  100ead:	66 90                	xchg   %ax,%ax
  100eaf:	66 90                	xchg   %ax,%ax
  100eb1:	66 90                	xchg   %ax,%ax
  100eb3:	66 90                	xchg   %ax,%ax
  100eb5:	66 90                	xchg   %ax,%ax
  100eb7:	66 90                	xchg   %ax,%ax
  100eb9:	66 90                	xchg   %ax,%ax
  100ebb:	66 90                	xchg   %ax,%ax
  100ebd:	66 90                	xchg   %ax,%ax
  100ebf:	66 90                	xchg   %ax,%ax
  100ec1:	66 90                	xchg   %ax,%ax
  100ec3:	66 90                	xchg   %ax,%ax
  100ec5:	66 90                	xchg   %ax,%ax
  100ec7:	66 90                	xchg   %ax,%ax
  100ec9:	66 90                	xchg   %ax,%ax
  100ecb:	66 90                	xchg   %ax,%ax
  100ecd:	66 90                	xchg   %ax,%ax
  100ecf:	66 90                	xchg   %ax,%ax
  100ed1:	66 90                	xchg   %ax,%ax
  100ed3:	66 90                	xchg   %ax,%ax
  100ed5:	66 90                	xchg   %ax,%ax
  100ed7:	66 90                	xchg   %ax,%ax
  100ed9:	66 90                	xchg   %ax,%ax
  100edb:	66 90                	xchg   %ax,%ax
  100edd:	66 90                	xchg   %ax,%ax
  100edf:	66 90                	xchg   %ax,%ax
  100ee1:	66 90                	xchg   %ax,%ax
  100ee3:	66 90                	xchg   %ax,%ax
  100ee5:	66 90                	xchg   %ax,%ax
  100ee7:	66 90                	xchg   %ax,%ax
  100ee9:	66 90                	xchg   %ax,%ax
  100eeb:	66 90                	xchg   %ax,%ax
  100eed:	66 90                	xchg   %ax,%ax
  100eef:	66 90                	xchg   %ax,%ax
  100ef1:	66 90                	xchg   %ax,%ax
  100ef3:	66 90                	xchg   %ax,%ax
  100ef5:	66 90                	xchg   %ax,%ax
  100ef7:	66 90                	xchg   %ax,%ax
  100ef9:	66 90                	xchg   %ax,%ax
