
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00200000 <start-0x10>:
  200000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  200a5b:	66 90                	xchg   %ax,%ax
  200a5d:	66 90                	xchg   %ax,%ax
  200a5f:	66 90                	xchg   %ax,%ax
  200a61:	66 90                	xchg   %ax,%ax
  200a63:	66 90                	xchg   %ax,%ax
  200a65:	66 90                	xchg   %ax,%ax
  200a67:	66 90                	xchg   %ax,%ax
  200a69:	66 90                	xchg   %ax,%ax
  200a6b:	66 90                	xchg   %ax,%ax
  200a6d:	66 90                	xchg   %ax,%ax
  200a6f:	66 90                	xchg   %ax,%ax
  200a71:	66 90                	xchg   %ax,%ax
  200a73:	66 90                	xchg   %ax,%ax
  200a75:	66 90                	xchg   %ax,%ax
  200a77:	66 90                	xchg   %ax,%ax
  200a79:	66 90                	xchg   %ax,%ax
  200a7b:	66 90                	xchg   %ax,%ax
  200a7d:	66 90                	xchg   %ax,%ax
  200a7f:	66 90                	xchg   %ax,%ax
  200a81:	66 90                	xchg   %ax,%ax
  200a83:	66 90                	xchg   %ax,%ax
  200a85:	66 90                	xchg   %ax,%ax
  200a87:	66 90                	xchg   %ax,%ax
  200a89:	66 90                	xchg   %ax,%ax
  200a8b:	66 90                	xchg   %ax,%ax
  200a8d:	66 90                	xchg   %ax,%ax
  200a8f:	66 90                	xchg   %ax,%ax
  200a91:	66 90                	xchg   %ax,%ax
  200a93:	66 90                	xchg   %ax,%ax
  200a95:	66 90                	xchg   %ax,%ax
  200a97:	66 90                	xchg   %ax,%ax
  200a99:	66 90                	xchg   %ax,%ax
  200a9b:	66 90                	xchg   %ax,%ax
  200a9d:	66 90                	xchg   %ax,%ax
  200a9f:	66 90                	xchg   %ax,%ax
  200aa1:	66 90                	xchg   %ax,%ax
  200aa3:	66 90                	xchg   %ax,%ax
  200aa5:	66 90                	xchg   %ax,%ax
  200aa7:	66 90                	xchg   %ax,%ax
  200aa9:	66 90                	xchg   %ax,%ax
  200aab:	66 90                	xchg   %ax,%ax
  200aad:	66 90                	xchg   %ax,%ax
  200aaf:	66 90                	xchg   %ax,%ax
  200ab1:	66 90                	xchg   %ax,%ax
  200ab3:	66 90                	xchg   %ax,%ax
  200ab5:	66 90                	xchg   %ax,%ax
  200ab7:	66 90                	xchg   %ax,%ax
  200ab9:	66 90                	xchg   %ax,%ax
  200abb:	66 90                	xchg   %ax,%ax
  200abd:	66 90                	xchg   %ax,%ax
  200abf:	66 90                	xchg   %ax,%ax
  200ac1:	66 90                	xchg   %ax,%ax
  200ac3:	66 90                	xchg   %ax,%ax
  200ac5:	66 90                	xchg   %ax,%ax
  200ac7:	66 90                	xchg   %ax,%ax
  200ac9:	66 90                	xchg   %ax,%ax
  200acb:	66 90                	xchg   %ax,%ax
  200acd:	66 90                	xchg   %ax,%ax
  200acf:	66 90                	xchg   %ax,%ax
  200ad1:	66 90                	xchg   %ax,%ax
  200ad3:	66 90                	xchg   %ax,%ax
  200ad5:	66 90                	xchg   %ax,%ax
  200ad7:	66 90                	xchg   %ax,%ax
  200ad9:	66 90                	xchg   %ax,%ax
  200adb:	66 90                	xchg   %ax,%ax
  200add:	66 90                	xchg   %ax,%ax
  200adf:	66 90                	xchg   %ax,%ax
  200ae1:	66 90                	xchg   %ax,%ax
  200ae3:	66 90                	xchg   %ax,%ax
  200ae5:	66 90                	xchg   %ax,%ax
  200ae7:	66 90                	xchg   %ax,%ax
  200ae9:	66 90                	xchg   %ax,%ax
  200aeb:	66 90                	xchg   %ax,%ax
  200aed:	66 90                	xchg   %ax,%ax
  200aef:	66 90                	xchg   %ax,%ax
  200af1:	66 90                	xchg   %ax,%ax
  200af3:	66 90                	xchg   %ax,%ax
  200af5:	66 90                	xchg   %ax,%ax
  200af7:	66 90                	xchg   %ax,%ax
  200af9:	66 90                	xchg   %ax,%ax
  200afb:	66 90                	xchg   %ax,%ax
  200afd:	66 90                	xchg   %ax,%ax
  200aff:	66 90                	xchg   %ax,%ax
  200b01:	66 90                	xchg   %ax,%ax
  200b03:	66 90                	xchg   %ax,%ax
  200b05:	66 90                	xchg   %ax,%ax
  200b07:	66 90                	xchg   %ax,%ax
  200b09:	66 90                	xchg   %ax,%ax
  200b0b:	66 90                	xchg   %ax,%ax
  200b0d:	66 90                	xchg   %ax,%ax
  200b0f:	66 90                	xchg   %ax,%ax
  200b11:	66 90                	xchg   %ax,%ax
  200b13:	66 90                	xchg   %ax,%ax
  200b15:	66 90                	xchg   %ax,%ax
  200b17:	66 90                	xchg   %ax,%ax
  200b19:	66 90                	xchg   %ax,%ax
  200b1b:	66 90                	xchg   %ax,%ax
  200b1d:	66 90                	xchg   %ax,%ax
  200b1f:	66 90                	xchg   %ax,%ax
  200b21:	66 90                	xchg   %ax,%ax
  200b23:	66 90                	xchg   %ax,%ax
  200b25:	66 90                	xchg   %ax,%ax
  200b27:	66 90                	xchg   %ax,%ax
  200b29:	66 90                	xchg   %ax,%ax
  200b2b:	66 90                	xchg   %ax,%ax
  200b2d:	66 90                	xchg   %ax,%ax
  200b2f:	66 90                	xchg   %ax,%ax
  200b31:	66 90                	xchg   %ax,%ax
  200b33:	66 90                	xchg   %ax,%ax
  200b35:	66 90                	xchg   %ax,%ax
  200b37:	66 90                	xchg   %ax,%ax
  200b39:	66 90                	xchg   %ax,%ax
  200b3b:	66 90                	xchg   %ax,%ax
  200b3d:	66 90                	xchg   %ax,%ax
  200b3f:	66 90                	xchg   %ax,%ax
  200b41:	66 90                	xchg   %ax,%ax
  200b43:	66 90                	xchg   %ax,%ax
  200b45:	66 90                	xchg   %ax,%ax
  200b47:	66 90                	xchg   %ax,%ax
  200b49:	66 90                	xchg   %ax,%ax
  200b4b:	66 90                	xchg   %ax,%ax
  200b4d:	66 90                	xchg   %ax,%ax
  200b4f:	66 90                	xchg   %ax,%ax
  200b51:	66 90                	xchg   %ax,%ax
  200b53:	66 90                	xchg   %ax,%ax
  200b55:	66 90                	xchg   %ax,%ax
  200b57:	66 90                	xchg   %ax,%ax
  200b59:	66 90                	xchg   %ax,%ax
  200b5b:	66 90                	xchg   %ax,%ax
  200b5d:	66 90                	xchg   %ax,%ax
  200b5f:	66 90                	xchg   %ax,%ax
  200b61:	66 90                	xchg   %ax,%ax
  200b63:	66 90                	xchg   %ax,%ax
  200b65:	66 90                	xchg   %ax,%ax
  200b67:	66 90                	xchg   %ax,%ax
  200b69:	66 90                	xchg   %ax,%ax
  200b6b:	66 90                	xchg   %ax,%ax
  200b6d:	66 90                	xchg   %ax,%ax
  200b6f:	66 90                	xchg   %ax,%ax
  200b71:	66 90                	xchg   %ax,%ax
  200b73:	66 90                	xchg   %ax,%ax
  200b75:	66 90                	xchg   %ax,%ax
  200b77:	66 90                	xchg   %ax,%ax
  200b79:	66 90                	xchg   %ax,%ax
  200b7b:	66 90                	xchg   %ax,%ax
  200b7d:	66 90                	xchg   %ax,%ax
  200b7f:	66 90                	xchg   %ax,%ax
  200b81:	66 90                	xchg   %ax,%ax
  200b83:	66 90                	xchg   %ax,%ax
  200b85:	66 90                	xchg   %ax,%ax
  200b87:	66 90                	xchg   %ax,%ax
  200b89:	66 90                	xchg   %ax,%ax
  200b8b:	66 90                	xchg   %ax,%ax
  200b8d:	66 90                	xchg   %ax,%ax
  200b8f:	66 90                	xchg   %ax,%ax
  200b91:	66 90                	xchg   %ax,%ax
  200b93:	66 90                	xchg   %ax,%ax
  200b95:	66 90                	xchg   %ax,%ax
  200b97:	66 90                	xchg   %ax,%ax
  200b99:	66 90                	xchg   %ax,%ax
  200b9b:	66 90                	xchg   %ax,%ax
  200b9d:	66 90                	xchg   %ax,%ax
  200b9f:	66 90                	xchg   %ax,%ax
  200ba1:	66 90                	xchg   %ax,%ax
  200ba3:	66 90                	xchg   %ax,%ax
  200ba5:	66 90                	xchg   %ax,%ax
  200ba7:	66 90                	xchg   %ax,%ax
  200ba9:	66 90                	xchg   %ax,%ax
  200bab:	66 90                	xchg   %ax,%ax
  200bad:	66 90                	xchg   %ax,%ax
  200baf:	66 90                	xchg   %ax,%ax
  200bb1:	66 90                	xchg   %ax,%ax
  200bb3:	66 90                	xchg   %ax,%ax
  200bb5:	66 90                	xchg   %ax,%ax
  200bb7:	66 90                	xchg   %ax,%ax
  200bb9:	66 90                	xchg   %ax,%ax
  200bbb:	66 90                	xchg   %ax,%ax
  200bbd:	66 90                	xchg   %ax,%ax
  200bbf:	66 90                	xchg   %ax,%ax
  200bc1:	66 90                	xchg   %ax,%ax
  200bc3:	66 90                	xchg   %ax,%ax
  200bc5:	66 90                	xchg   %ax,%ax
  200bc7:	66 90                	xchg   %ax,%ax
  200bc9:	66 90                	xchg   %ax,%ax
  200bcb:	66 90                	xchg   %ax,%ax
  200bcd:	66 90                	xchg   %ax,%ax
  200bcf:	66 90                	xchg   %ax,%ax
  200bd1:	66 90                	xchg   %ax,%ax
  200bd3:	66 90                	xchg   %ax,%ax
  200bd5:	66 90                	xchg   %ax,%ax
  200bd7:	66 90                	xchg   %ax,%ax
  200bd9:	66 90                	xchg   %ax,%ax
  200bdb:	66 90                	xchg   %ax,%ax
  200bdd:	66 90                	xchg   %ax,%ax
  200bdf:	66 90                	xchg   %ax,%ax
  200be1:	66 90                	xchg   %ax,%ax
  200be3:	66 90                	xchg   %ax,%ax
  200be5:	66 90                	xchg   %ax,%ax
  200be7:	66 90                	xchg   %ax,%ax
  200be9:	66 90                	xchg   %ax,%ax
  200beb:	66 90                	xchg   %ax,%ax
  200bed:	66 90                	xchg   %ax,%ax
  200bef:	66 90                	xchg   %ax,%ax
  200bf1:	66 90                	xchg   %ax,%ax
  200bf3:	66 90                	xchg   %ax,%ax
  200bf5:	66 90                	xchg   %ax,%ax
  200bf7:	66 90                	xchg   %ax,%ax
  200bf9:	66 90                	xchg   %ax,%ax
  200bfb:	66 90                	xchg   %ax,%ax
  200bfd:	66 90                	xchg   %ax,%ax
  200bff:	66 90                	xchg   %ax,%ax
  200c01:	66 90                	xchg   %ax,%ax
  200c03:	66 90                	xchg   %ax,%ax
  200c05:	66 90                	xchg   %ax,%ax
  200c07:	66 90                	xchg   %ax,%ax
  200c09:	66 90                	xchg   %ax,%ax
  200c0b:	66 90                	xchg   %ax,%ax
  200c0d:	66 90                	xchg   %ax,%ax
  200c0f:	66 90                	xchg   %ax,%ax
  200c11:	66 90                	xchg   %ax,%ax
  200c13:	66 90                	xchg   %ax,%ax
  200c15:	66 90                	xchg   %ax,%ax
  200c17:	66 90                	xchg   %ax,%ax
  200c19:	66 90                	xchg   %ax,%ax
  200c1b:	66 90                	xchg   %ax,%ax
  200c1d:	66 90                	xchg   %ax,%ax
  200c1f:	66 90                	xchg   %ax,%ax
  200c21:	66 90                	xchg   %ax,%ax
  200c23:	66 90                	xchg   %ax,%ax
  200c25:	66 90                	xchg   %ax,%ax
  200c27:	66 90                	xchg   %ax,%ax
  200c29:	66 90                	xchg   %ax,%ax
  200c2b:	66 90                	xchg   %ax,%ax
  200c2d:	66 90                	xchg   %ax,%ax
  200c2f:	66 90                	xchg   %ax,%ax
  200c31:	66 90                	xchg   %ax,%ax
  200c33:	66 90                	xchg   %ax,%ax
  200c35:	66 90                	xchg   %ax,%ax
  200c37:	66 90                	xchg   %ax,%ax
  200c39:	66 90                	xchg   %ax,%ax
  200c3b:	66 90                	xchg   %ax,%ax
  200c3d:	66 90                	xchg   %ax,%ax
  200c3f:	66 90                	xchg   %ax,%ax
  200c41:	66 90                	xchg   %ax,%ax
  200c43:	66 90                	xchg   %ax,%ax
  200c45:	66 90                	xchg   %ax,%ax
  200c47:	66 90                	xchg   %ax,%ax
  200c49:	66 90                	xchg   %ax,%ax
  200c4b:	66 90                	xchg   %ax,%ax
  200c4d:	66 90                	xchg   %ax,%ax
  200c4f:	66 90                	xchg   %ax,%ax
  200c51:	66 90                	xchg   %ax,%ax
  200c53:	66 90                	xchg   %ax,%ax
  200c55:	66 90                	xchg   %ax,%ax
  200c57:	66 90                	xchg   %ax,%ax
  200c59:	66 90                	xchg   %ax,%ax
  200c5b:	66 90                	xchg   %ax,%ax
  200c5d:	66 90                	xchg   %ax,%ax
  200c5f:	66 90                	xchg   %ax,%ax
  200c61:	66 90                	xchg   %ax,%ax
  200c63:	66 90                	xchg   %ax,%ax
  200c65:	66 90                	xchg   %ax,%ax
  200c67:	66 90                	xchg   %ax,%ax
  200c69:	66 90                	xchg   %ax,%ax
  200c6b:	66 90                	xchg   %ax,%ax
  200c6d:	66 90                	xchg   %ax,%ax
  200c6f:	66 90                	xchg   %ax,%ax
  200c71:	66 90                	xchg   %ax,%ax
  200c73:	66 90                	xchg   %ax,%ax
  200c75:	66 90                	xchg   %ax,%ax
  200c77:	66 90                	xchg   %ax,%ax
  200c79:	66 90                	xchg   %ax,%ax
  200c7b:	66 90                	xchg   %ax,%ax
  200c7d:	66 90                	xchg   %ax,%ax
  200c7f:	66 90                	xchg   %ax,%ax
  200c81:	66 90                	xchg   %ax,%ax
  200c83:	66 90                	xchg   %ax,%ax
  200c85:	66 90                	xchg   %ax,%ax
  200c87:	66 90                	xchg   %ax,%ax
  200c89:	66 90                	xchg   %ax,%ax
  200c8b:	66 90                	xchg   %ax,%ax
  200c8d:	66 90                	xchg   %ax,%ax
  200c8f:	66 90                	xchg   %ax,%ax
  200c91:	66 90                	xchg   %ax,%ax
  200c93:	66 90                	xchg   %ax,%ax
  200c95:	66 90                	xchg   %ax,%ax
  200c97:	66 90                	xchg   %ax,%ax
  200c99:	66 90                	xchg   %ax,%ax
  200c9b:	66 90                	xchg   %ax,%ax
  200c9d:	66 90                	xchg   %ax,%ax
  200c9f:	66 90                	xchg   %ax,%ax
  200ca1:	66 90                	xchg   %ax,%ax
  200ca3:	66 90                	xchg   %ax,%ax
  200ca5:	66 90                	xchg   %ax,%ax
  200ca7:	66 90                	xchg   %ax,%ax
  200ca9:	66 90                	xchg   %ax,%ax
  200cab:	66 90                	xchg   %ax,%ax
  200cad:	66 90                	xchg   %ax,%ax
  200caf:	66 90                	xchg   %ax,%ax
  200cb1:	66 90                	xchg   %ax,%ax
  200cb3:	66 90                	xchg   %ax,%ax
  200cb5:	66 90                	xchg   %ax,%ax
  200cb7:	66 90                	xchg   %ax,%ax
  200cb9:	66 90                	xchg   %ax,%ax
  200cbb:	66 90                	xchg   %ax,%ax
  200cbd:	66 90                	xchg   %ax,%ax
  200cbf:	66 90                	xchg   %ax,%ax
  200cc1:	66 90                	xchg   %ax,%ax
  200cc3:	66 90                	xchg   %ax,%ax
  200cc5:	66 90                	xchg   %ax,%ax
  200cc7:	66 90                	xchg   %ax,%ax
  200cc9:	66 90                	xchg   %ax,%ax
  200ccb:	66 90                	xchg   %ax,%ax
  200ccd:	66 90                	xchg   %ax,%ax
  200ccf:	66 90                	xchg   %ax,%ax
  200cd1:	66 90                	xchg   %ax,%ax
  200cd3:	66 90                	xchg   %ax,%ax
  200cd5:	66 90                	xchg   %ax,%ax
  200cd7:	66 90                	xchg   %ax,%ax
  200cd9:	66 90                	xchg   %ax,%ax
  200cdb:	66 90                	xchg   %ax,%ax
  200cdd:	66 90                	xchg   %ax,%ax
  200cdf:	66 90                	xchg   %ax,%ax
  200ce1:	66 90                	xchg   %ax,%ax
  200ce3:	66 90                	xchg   %ax,%ax
  200ce5:	66 90                	xchg   %ax,%ax
  200ce7:	66 90                	xchg   %ax,%ax
  200ce9:	66 90                	xchg   %ax,%ax
  200ceb:	66 90                	xchg   %ax,%ax
  200ced:	66 90                	xchg   %ax,%ax
  200cef:	66 90                	xchg   %ax,%ax
  200cf1:	66 90                	xchg   %ax,%ax
  200cf3:	66 90                	xchg   %ax,%ax
  200cf5:	66 90                	xchg   %ax,%ax
  200cf7:	66 90                	xchg   %ax,%ax
  200cf9:	66 90                	xchg   %ax,%ax
  200cfb:	66 90                	xchg   %ax,%ax
  200cfd:	66 90                	xchg   %ax,%ax
  200cff:	66 90                	xchg   %ax,%ax
  200d01:	66 90                	xchg   %ax,%ax
  200d03:	66 90                	xchg   %ax,%ax
  200d05:	66 90                	xchg   %ax,%ax
  200d07:	66 90                	xchg   %ax,%ax
  200d09:	66 90                	xchg   %ax,%ax
  200d0b:	66 90                	xchg   %ax,%ax
  200d0d:	66 90                	xchg   %ax,%ax
  200d0f:	66 90                	xchg   %ax,%ax
  200d11:	66 90                	xchg   %ax,%ax
  200d13:	66 90                	xchg   %ax,%ax
  200d15:	66 90                	xchg   %ax,%ax
  200d17:	66 90                	xchg   %ax,%ax
  200d19:	66 90                	xchg   %ax,%ax
  200d1b:	66 90                	xchg   %ax,%ax
  200d1d:	66 90                	xchg   %ax,%ax
  200d1f:	66 90                	xchg   %ax,%ax
  200d21:	66 90                	xchg   %ax,%ax
  200d23:	66 90                	xchg   %ax,%ax
  200d25:	66 90                	xchg   %ax,%ax
  200d27:	66 90                	xchg   %ax,%ax
  200d29:	66 90                	xchg   %ax,%ax
  200d2b:	66 90                	xchg   %ax,%ax
  200d2d:	66 90                	xchg   %ax,%ax
  200d2f:	66 90                	xchg   %ax,%ax
  200d31:	66 90                	xchg   %ax,%ax
  200d33:	66 90                	xchg   %ax,%ax
  200d35:	66 90                	xchg   %ax,%ax
  200d37:	66 90                	xchg   %ax,%ax
  200d39:	66 90                	xchg   %ax,%ax
  200d3b:	66 90                	xchg   %ax,%ax
  200d3d:	66 90                	xchg   %ax,%ax
  200d3f:	66 90                	xchg   %ax,%ax
  200d41:	66 90                	xchg   %ax,%ax
  200d43:	66 90                	xchg   %ax,%ax
  200d45:	66 90                	xchg   %ax,%ax
  200d47:	66 90                	xchg   %ax,%ax
  200d49:	66 90                	xchg   %ax,%ax
  200d4b:	66 90                	xchg   %ax,%ax
  200d4d:	66 90                	xchg   %ax,%ax
  200d4f:	66 90                	xchg   %ax,%ax
  200d51:	66 90                	xchg   %ax,%ax
  200d53:	66 90                	xchg   %ax,%ax
  200d55:	66 90                	xchg   %ax,%ax
  200d57:	66 90                	xchg   %ax,%ax
  200d59:	66 90                	xchg   %ax,%ax
  200d5b:	66 90                	xchg   %ax,%ax
  200d5d:	66 90                	xchg   %ax,%ax
  200d5f:	66 90                	xchg   %ax,%ax
  200d61:	66 90                	xchg   %ax,%ax
  200d63:	66 90                	xchg   %ax,%ax
  200d65:	66 90                	xchg   %ax,%ax
  200d67:	66 90                	xchg   %ax,%ax
  200d69:	66 90                	xchg   %ax,%ax
  200d6b:	66 90                	xchg   %ax,%ax
  200d6d:	66 90                	xchg   %ax,%ax
  200d6f:	66 90                	xchg   %ax,%ax
  200d71:	66 90                	xchg   %ax,%ax
  200d73:	66 90                	xchg   %ax,%ax
  200d75:	66 90                	xchg   %ax,%ax
  200d77:	66 90                	xchg   %ax,%ax
  200d79:	66 90                	xchg   %ax,%ax
  200d7b:	66 90                	xchg   %ax,%ax
  200d7d:	66 90                	xchg   %ax,%ax
  200d7f:	66 90                	xchg   %ax,%ax
  200d81:	66 90                	xchg   %ax,%ax
  200d83:	66 90                	xchg   %ax,%ax
  200d85:	66 90                	xchg   %ax,%ax
  200d87:	66 90                	xchg   %ax,%ax
  200d89:	66 90                	xchg   %ax,%ax
  200d8b:	66 90                	xchg   %ax,%ax
  200d8d:	66 90                	xchg   %ax,%ax
  200d8f:	66 90                	xchg   %ax,%ax
  200d91:	66 90                	xchg   %ax,%ax
  200d93:	66 90                	xchg   %ax,%ax
  200d95:	66 90                	xchg   %ax,%ax
  200d97:	66 90                	xchg   %ax,%ax
  200d99:	66 90                	xchg   %ax,%ax
  200d9b:	66 90                	xchg   %ax,%ax
  200d9d:	66 90                	xchg   %ax,%ax
  200d9f:	66 90                	xchg   %ax,%ax
  200da1:	66 90                	xchg   %ax,%ax
  200da3:	66 90                	xchg   %ax,%ax
  200da5:	66 90                	xchg   %ax,%ax
  200da7:	66 90                	xchg   %ax,%ax
  200da9:	66 90                	xchg   %ax,%ax
  200dab:	66 90                	xchg   %ax,%ax
  200dad:	66 90                	xchg   %ax,%ax
  200daf:	66 90                	xchg   %ax,%ax
  200db1:	66 90                	xchg   %ax,%ax
  200db3:	66 90                	xchg   %ax,%ax
  200db5:	66 90                	xchg   %ax,%ax
  200db7:	66 90                	xchg   %ax,%ax
  200db9:	66 90                	xchg   %ax,%ax
  200dbb:	66 90                	xchg   %ax,%ax
  200dbd:	66 90                	xchg   %ax,%ax
  200dbf:	66 90                	xchg   %ax,%ax
  200dc1:	66 90                	xchg   %ax,%ax
  200dc3:	66 90                	xchg   %ax,%ax
  200dc5:	66 90                	xchg   %ax,%ax
  200dc7:	66 90                	xchg   %ax,%ax
  200dc9:	66 90                	xchg   %ax,%ax
  200dcb:	66 90                	xchg   %ax,%ax
  200dcd:	66 90                	xchg   %ax,%ax
  200dcf:	66 90                	xchg   %ax,%ax
  200dd1:	66 90                	xchg   %ax,%ax
  200dd3:	66 90                	xchg   %ax,%ax
  200dd5:	66 90                	xchg   %ax,%ax
  200dd7:	66 90                	xchg   %ax,%ax
  200dd9:	66 90                	xchg   %ax,%ax
  200ddb:	66 90                	xchg   %ax,%ax
  200ddd:	66 90                	xchg   %ax,%ax
  200ddf:	66 90                	xchg   %ax,%ax
  200de1:	66 90                	xchg   %ax,%ax
  200de3:	66 90                	xchg   %ax,%ax
  200de5:	66 90                	xchg   %ax,%ax
  200de7:	66 90                	xchg   %ax,%ax
  200de9:	66 90                	xchg   %ax,%ax
  200deb:	66 90                	xchg   %ax,%ax
  200ded:	66 90                	xchg   %ax,%ax
  200def:	66 90                	xchg   %ax,%ax
  200df1:	66 90                	xchg   %ax,%ax
  200df3:	66 90                	xchg   %ax,%ax
  200df5:	66 90                	xchg   %ax,%ax
  200df7:	66 90                	xchg   %ax,%ax
  200df9:	66 90                	xchg   %ax,%ax
  200dfb:	66 90                	xchg   %ax,%ax
  200dfd:	66 90                	xchg   %ax,%ax
  200dff:	66 90                	xchg   %ax,%ax
  200e01:	66 90                	xchg   %ax,%ax
  200e03:	66 90                	xchg   %ax,%ax
  200e05:	66 90                	xchg   %ax,%ax
  200e07:	66 90                	xchg   %ax,%ax
  200e09:	66 90                	xchg   %ax,%ax
  200e0b:	66 90                	xchg   %ax,%ax
  200e0d:	66 90                	xchg   %ax,%ax
  200e0f:	66 90                	xchg   %ax,%ax
  200e11:	66 90                	xchg   %ax,%ax
  200e13:	66 90                	xchg   %ax,%ax
  200e15:	66 90                	xchg   %ax,%ax
  200e17:	66 90                	xchg   %ax,%ax
  200e19:	66 90                	xchg   %ax,%ax
  200e1b:	66 90                	xchg   %ax,%ax
  200e1d:	66 90                	xchg   %ax,%ax
  200e1f:	66 90                	xchg   %ax,%ax
  200e21:	66 90                	xchg   %ax,%ax
  200e23:	66 90                	xchg   %ax,%ax
  200e25:	66 90                	xchg   %ax,%ax
  200e27:	66 90                	xchg   %ax,%ax
  200e29:	66 90                	xchg   %ax,%ax
  200e2b:	66 90                	xchg   %ax,%ax
  200e2d:	66 90                	xchg   %ax,%ax
  200e2f:	66 90                	xchg   %ax,%ax
  200e31:	66 90                	xchg   %ax,%ax
  200e33:	66 90                	xchg   %ax,%ax
  200e35:	66 90                	xchg   %ax,%ax
  200e37:	66 90                	xchg   %ax,%ax
  200e39:	66 90                	xchg   %ax,%ax
  200e3b:	66 90                	xchg   %ax,%ax
  200e3d:	66 90                	xchg   %ax,%ax
  200e3f:	66 90                	xchg   %ax,%ax
  200e41:	66 90                	xchg   %ax,%ax
  200e43:	66 90                	xchg   %ax,%ax
  200e45:	66 90                	xchg   %ax,%ax
  200e47:	66 90                	xchg   %ax,%ax
  200e49:	66 90                	xchg   %ax,%ax
  200e4b:	66 90                	xchg   %ax,%ax
  200e4d:	66 90                	xchg   %ax,%ax
  200e4f:	66 90                	xchg   %ax,%ax
  200e51:	66 90                	xchg   %ax,%ax
  200e53:	66 90                	xchg   %ax,%ax
  200e55:	66 90                	xchg   %ax,%ax
  200e57:	66 90                	xchg   %ax,%ax
  200e59:	66 90                	xchg   %ax,%ax
  200e5b:	66 90                	xchg   %ax,%ax
  200e5d:	66 90                	xchg   %ax,%ax
  200e5f:	66 90                	xchg   %ax,%ax
  200e61:	66 90                	xchg   %ax,%ax
  200e63:	66 90                	xchg   %ax,%ax
  200e65:	66 90                	xchg   %ax,%ax
  200e67:	66 90                	xchg   %ax,%ax
  200e69:	66 90                	xchg   %ax,%ax
  200e6b:	66 90                	xchg   %ax,%ax
  200e6d:	66 90                	xchg   %ax,%ax
  200e6f:	66 90                	xchg   %ax,%ax
  200e71:	66 90                	xchg   %ax,%ax
  200e73:	66 90                	xchg   %ax,%ax
  200e75:	66 90                	xchg   %ax,%ax
  200e77:	66 90                	xchg   %ax,%ax
  200e79:	66 90                	xchg   %ax,%ax
  200e7b:	66 90                	xchg   %ax,%ax
  200e7d:	66 90                	xchg   %ax,%ax
  200e7f:	66 90                	xchg   %ax,%ax
  200e81:	66 90                	xchg   %ax,%ax
  200e83:	66 90                	xchg   %ax,%ax
  200e85:	66 90                	xchg   %ax,%ax
  200e87:	66 90                	xchg   %ax,%ax
  200e89:	66 90                	xchg   %ax,%ax
  200e8b:	66 90                	xchg   %ax,%ax
  200e8d:	66 90                	xchg   %ax,%ax
  200e8f:	66 90                	xchg   %ax,%ax
  200e91:	66 90                	xchg   %ax,%ax
  200e93:	66 90                	xchg   %ax,%ax
  200e95:	66 90                	xchg   %ax,%ax
  200e97:	66 90                	xchg   %ax,%ax
  200e99:	66 90                	xchg   %ax,%ax
  200e9b:	66 90                	xchg   %ax,%ax
  200e9d:	66 90                	xchg   %ax,%ax
  200e9f:	66 90                	xchg   %ax,%ax
  200ea1:	66 90                	xchg   %ax,%ax
  200ea3:	66 90                	xchg   %ax,%ax
  200ea5:	66 90                	xchg   %ax,%ax
  200ea7:	66 90                	xchg   %ax,%ax
  200ea9:	66 90                	xchg   %ax,%ax
  200eab:	66 90                	xchg   %ax,%ax
  200ead:	66 90                	xchg   %ax,%ax
  200eaf:	66 90                	xchg   %ax,%ax
  200eb1:	66 90                	xchg   %ax,%ax
  200eb3:	66 90                	xchg   %ax,%ax
  200eb5:	66 90                	xchg   %ax,%ax
  200eb7:	66 90                	xchg   %ax,%ax
  200eb9:	66 90                	xchg   %ax,%ax
  200ebb:	66 90                	xchg   %ax,%ax
  200ebd:	66 90                	xchg   %ax,%ax
  200ebf:	66 90                	xchg   %ax,%ax
  200ec1:	66 90                	xchg   %ax,%ax
  200ec3:	66 90                	xchg   %ax,%ax
  200ec5:	66 90                	xchg   %ax,%ax
  200ec7:	66 90                	xchg   %ax,%ax
  200ec9:	66 90                	xchg   %ax,%ax
  200ecb:	66 90                	xchg   %ax,%ax
  200ecd:	66 90                	xchg   %ax,%ax
  200ecf:	66 90                	xchg   %ax,%ax
  200ed1:	66 90                	xchg   %ax,%ax
  200ed3:	66 90                	xchg   %ax,%ax
  200ed5:	66 90                	xchg   %ax,%ax
  200ed7:	66 90                	xchg   %ax,%ax
  200ed9:	66 90                	xchg   %ax,%ax
  200edb:	66 90                	xchg   %ax,%ax
  200edd:	66 90                	xchg   %ax,%ax
  200edf:	66 90                	xchg   %ax,%ax
  200ee1:	66 90                	xchg   %ax,%ax
  200ee3:	66 90                	xchg   %ax,%ax
  200ee5:	66 90                	xchg   %ax,%ax
  200ee7:	66 90                	xchg   %ax,%ax
  200ee9:	66 90                	xchg   %ax,%ax
  200eeb:	66 90                	xchg   %ax,%ax
  200eed:	66 90                	xchg   %ax,%ax
  200eef:	66 90                	xchg   %ax,%ax
  200ef1:	66 90                	xchg   %ax,%ax
  200ef3:	66 90                	xchg   %ax,%ax
  200ef5:	66 90                	xchg   %ax,%ax
  200ef7:	66 90                	xchg   %ax,%ax
  200ef9:	66 90                	xchg   %ax,%ax
